 Volume in drive C is Windows7
 Volume Serial Number is 0A4C-5979

 Directory of C:\Users\Orcun\Desktop\Projects\Zinek Engine\Repository\ZEPlatformSources\Source\libmpg123new\Source

08.02.2013  13:03    <DIR>          .
08.02.2013  13:03    <DIR>          ..
14.12.2012  11:34             2.447 CMakeLists.txt
26.07.2012  15:36             3.810 compat.c
26.07.2012  15:36             5.190 compat.h
26.07.2012  15:36            10.318 dct36_3dnow.S
26.07.2012  15:36            10.732 dct36_3dnowext.S
26.07.2012  15:36             4.486 dct64.c
26.07.2012  15:36            13.000 dct64_3dnow.S
26.07.2012  15:36            14.825 dct64_3dnowext.S
26.07.2012  15:36             8.298 dct64_altivec.c
26.07.2012  15:36            11.360 dct64_i386.c
26.07.2012  15:36             9.905 dct64_i486.c
26.07.2012  15:36            13.691 dct64_mmx.S
26.07.2012  15:36             6.060 dct64_neon.S
26.07.2012  15:36             5.507 dct64_neon_float.S
26.07.2012  15:36             9.740 dct64_sse.S
26.07.2012  15:36             9.111 dct64_sse_float.S
26.07.2012  15:36             9.676 dct64_x86_64.S
26.07.2012  15:36             9.205 dct64_x86_64_float.S
26.07.2012  15:36            12.558 debug.h
26.07.2012  15:36            11.337 decode.h
08.02.2013  13:03                 0 didi.txt
26.07.2012  15:36             3.178 dither.c
26.07.2012  15:36               562 dither.h
26.07.2012  15:36               423 equalizer.c
26.07.2012  15:36             1.371 equalizer_3dnow.S
26.07.2012  15:36             1.670 feature.c
26.07.2012  15:36            14.475 format.c
26.07.2012  15:39            31.608 frame.c
26.07.2012  15:36            12.070 frame.h
26.07.2012  15:40             4.349 gapless.h
26.07.2012  15:36             2.668 getbits.h
26.07.2012  15:36             1.344 getcpuflags.h
26.07.2012  15:36             2.254 getcpuflags.S
26.07.2012  15:36            16.326 huffman.h
26.07.2012  15:36               641 icy.c
26.07.2012  15:36               725 icy.h
26.07.2012  15:36            12.892 icy2utf8.c
26.07.2012  15:36               199 icy2utf8.h
26.07.2012  15:36            34.429 id3.c
26.07.2012  15:36             1.103 id3.h
26.07.2012  15:36             3.662 index.c
26.07.2012  15:36             2.230 index.h
26.07.2012  15:36            12.702 intsym.h
26.07.2012  15:36            11.867 l12_integer_tables.h
26.07.2012  15:36             8.623 l2tables.h
26.07.2012  15:36            90.838 l3_integer_tables.h
26.07.2012  15:36             3.745 layer1.c
26.07.2012  15:36             9.781 layer2.c
26.07.2012  15:36            51.077 layer3.c
26.07.2012  15:36             7.702 lfs_alias.c
26.07.2012  15:36            20.892 lfs_wrap.c
26.07.2012  15:36            46.234 libmpg123.c
26.07.2012  15:36             2.150 mangle.h
26.07.2012  15:36             3.622 mpeghead.h
26.07.2012  15:36            60.533 mpg123.h.in
26.07.2012  15:36             9.584 mpg123lib_intern.h
26.07.2012  15:36             4.130 ntom.c
26.07.2012  15:36            24.272 optimize.c
26.07.2012  15:36             5.816 optimize.h
26.07.2012  15:39            37.592 parse.c
26.07.2012  15:36               896 parse.h
08.02.2013  13:02    <DIR>          platform
26.07.2012  15:36             5.398 reader.h
26.07.2012  15:39            32.971 readers.c
26.07.2012  15:36             5.212 sample.h
26.07.2012  15:36             3.919 stringbuf.c
26.07.2012  15:36            19.937 synth.c
26.07.2012  15:36             6.811 synth.h
26.07.2012  15:36             1.168 synths.h
26.07.2012  15:36             6.650 synth_3dnow.S
26.07.2012  15:36               156 synth_3dnowext.S
26.07.2012  15:36             3.949 synth_8bit.c
26.07.2012  15:36             2.154 synth_8bit.h
26.07.2012  15:36            29.536 synth_altivec.c
26.07.2012  15:36             5.475 synth_arm.S
26.07.2012  15:36             6.114 synth_arm_accurate.S
26.07.2012  15:36             7.240 synth_i486.c
26.07.2012  15:36             6.060 synth_i586.S
26.07.2012  15:36             7.282 synth_i586_dither.S
26.07.2012  15:36             3.311 synth_mmx.S
26.07.2012  15:36             2.081 synth_mono.h
26.07.2012  15:36             2.704 synth_neon.S
26.07.2012  15:36             4.021 synth_neon_accurate.S
26.07.2012  15:36             3.417 synth_neon_float.S
26.07.2012  15:36             3.830 synth_neon_s32.S
26.07.2012  15:36             5.342 synth_ntom.h
26.07.2012  15:36             9.379 synth_real.c
26.07.2012  15:36             9.356 synth_s32.c
26.07.2012  15:36               146 synth_sse.S
26.07.2012  15:36             5.320 synth_sse3d.h
26.07.2012  15:36             6.056 synth_sse_accurate.S
26.07.2012  15:36             4.919 synth_sse_float.S
26.07.2012  15:36             6.237 synth_sse_s32.S
26.07.2012  15:36             4.097 synth_stereo_neon.S
26.07.2012  15:36             6.439 synth_stereo_neon_accurate.S
26.07.2012  15:36             5.346 synth_stereo_neon_float.S
26.07.2012  15:36             6.012 synth_stereo_neon_s32.S
26.07.2012  15:36            10.649 synth_stereo_sse_accurate.S
26.07.2012  15:36             8.618 synth_stereo_sse_float.S
26.07.2012  15:36            11.308 synth_stereo_sse_s32.S
26.07.2012  15:36             7.430 synth_stereo_x86_64.S
26.07.2012  15:36             9.983 synth_stereo_x86_64_accurate.S
26.07.2012  15:36             8.692 synth_stereo_x86_64_float.S
26.07.2012  15:36            10.443 synth_stereo_x86_64_s32.S
26.07.2012  15:36             5.166 synth_x86_64.S
26.07.2012  15:36             6.426 synth_x86_64_accurate.S
26.07.2012  15:36             5.424 synth_x86_64_float.S
26.07.2012  15:36             6.722 synth_x86_64_s32.S
26.07.2012  15:36             8.563 tabinit.c
26.07.2012  15:36             5.340 tabinit_mmx.S
26.07.2012  15:36             1.012 testcpu.c
26.07.2012  15:36               271 true.h
             111 File(s)      1.085.583 bytes
               3 Dir(s)  115.307.794.432 bytes free
